hoopR_ID,athlete,nba_api_ID,pst_ID
136,Vince Carter,1713,184
165,Jamal Crawford,2037,458
272,Manu Ginobili,1938,165
609,Dirk Nowitzki,1717,33
841,Jason Terry,1891,252
984,Tyson Chandler,2199,148
996,Pau Gasol,2200,59
1006,Richard Jefferson,2210,329
1007,Joe Johnson,2207,324
1015,Tony Parker,2225,35
1017,Zach Randolph,2216,185
1966,LeBron James,2544,154
1975,Carmelo Anthony,2546,69
1978,Nick Collison,2555,-1
1987,Dwyane Wade,2548,64
2011,Kyle Korver,2594,277
2016,Zaza Pachulia,2585,34
2018,Kendrick Perkins,2570,502
2177,David West,2561,206
2184,Udonis Haslem,2617,156
2367,Tony Allen,2754,80
2382,Devin Harris,2734,19
2384,Dwight Howard,2730,44
2386,Andre Iguodala,2738,105
2389,Al Jefferson,2744,133
2393,Shaun Livingston,2733,296
2399,Emeka Okafor,2731,482
2411,Josh Smith,2746,-1
2419,Anderson Varejao,2760,224
2426,Trevor Ariza,2772,361
2429,Luol Deng,2736,81
2439,Jameer Nelson,2749,53
2444,JR Smith,2747,221
2506,Damien Wilkins,2863,-1
2747,Andrew Bogut,101106,145
2753,Raymond Felton,101109,74
2754,Channing Frye,101112,459
2758,Marcin Gortat,101162,63
2761,Gerald Green,101123,301
2767,Ersan Ilyasova,101141,107
2768,Jarrett Jack,101127,343
2769,Amir Johnson,101161,319
2774,Ian Mahinmi,101133,7
2778,CJ Miles,101139,143
2779,Chris Paul,101108,231
2797,Marvin Williams,101107,197
2799,Lou Williams,101150,99
2806,Jose Calderon,101181,114
2983,LaMarcus Aldridge,200746,36
3005,Rudy Gay,200752,83
3012,Kyle Lowry,200768,159
3015,Paul Millsap,200794,288
3024,JJ Redick,200755,207
3026,Rajon Rondo,200765,30
3028,Thabo Sefolosha,200757,50
3033,P.J. Tucker,200782,354
3055,J.J. Barea,200826,217
3187,Arron Afflalo,201167,157
3190,Marco Belinelli,201158,106
3192,Aaron Brooks,201166,238
3194,Wilson Chandler,201163,259
3195,Mike Conley,201144,67
3201,Jared Dudley,201162,283
3202,Kevin Durant,201142,26
3206,Marc Gasol,201188,229
3209,Jeff Green,201145,195
3213,Al Horford,201143,267
3220,Josh McRoberts,201177,96
3224,Joakim Noah,201149,45
3231,Ramon Sessions,201196,503
3232,Jason Smith,201160,135
3242,Brandan Wright,201148,132
3243,Nick Young,201156,202
3244,Thaddeus Young,201152,338
3276,Anthony Tolliver,201229,170
3412,Ryan Anderson,201583,327
3413,Darrell Arthur,201589,136
3414,Omer Asik,201600,164
3415,D.J. Augustin,201571,331
3416,Nicolas Batum,201587,41
3417,Jerryd Bayless,201573,58
3418,Michael Beasley,201563,304
3419,Mario Chalmers,201596,424
3423,Goran Dragic,201609,95
3428,Danilo Gallinari,201568,5
3431,Eric Gordon,201569,152
3438,George Hill,201588,24
3439,Serge Ibaka,201586,189
3442,DeAndre Jordan,201599,66
3444,Kosta Koufos,201585,167
3445,Courtney Lee,201584,47
3447,Robin Lopez,201577,483
3448,Brook Lopez,201572,192
3449,Kevin Love,201567,125
3451,Luc Mbah a Moute,201601,174
3452,JaVale McGee,201580,160
3456,Derrick Rose,201565,17
3460,Marreese Speights,201578,-1
3468,Russell Westbrook,201566,472
3472,Bobby Brown,201628,281
3554,Omri Casspi,201956,51
3964,Patrick Beverley,201976,71
3970,DeMarre Carroll,201960,209
3973,Darren Collison,201954,208
3974,Dante Cunningham,201967,85
3975,Stephen Curry,201939,9
3978,DeMar DeRozan,201942,181
3981,Wayne Ellington,201961,178
3983,Tyreke Evans,201936,25
3986,Taj Gibson,201959,163
3988,Danny Green,201980,257
3989,Blake Griffin,201933,200
3992,James Harden,201935,355
3995,Jrue Holiday,201950,201
3997,Brandon Jennings,201943,177
3998,Jonas Jerebko,201973,191
3999,James Johnson,201949,141
4003,Jodie Meeks,201975,219
4004,Patty Mills,201988,325
4011,Ricky Rubio,201937,260
4015,Jeff Teague,201952,425
4023,Garrett Temple,202066,342
4032,Wesley Matthews,202083,61
4192,Milos Teodosic,1628462,435
4237,John Wall,202322,255
4238,Eric Bledsoe,202339,336
4239,Evan Turner,202323,211
4240,Avery Bradley,202340,40
4243,Jordan Crawford,202348,-1
4244,Lance Stephenson,202362,142
4247,Wesley Johnson,202325,215
4248,Al-Farouq Aminu,202329,287
4249,Gordon Hayward,202330,187
4250,Luke Babbitt,202337,168
4251,Paul George,202331,263
4253,Quincy Pondexter,202347,1034
4257,Derrick Favors,202324,82
4258,DeMarcus Cousins,202326,113
4259,Ed Davis,202334,326
4261,Ekpe Udoh,202327,558
4262,Hassan Whiteside,202355,22
4264,Patrick Patterson,202335,198
4267,Cole Aldrich,202332,409
4269,Nemanja Bjelica,202357,172
4270,Trevor Booker,202344,68
4295,Jeremy Evans,202379,91
4298,Timofey Mozgov,202389,169
4299,Jeremy Lin,202391,2
4305,Ish Smith,202397,122
4341,Nicolo Melli,1629740,708
4385,Mirza Teletovic,203141,75
6426,Davis Bertans,202722,248
6427,Bismack Biyombo,202687,529
6428,MarShon Brooks,202705,497
6429,Alec Burks,202692,212
6430,Jimmy Butler,202710,117
6433,Kenneth Faried,202702,84
6434,Jimmer Fredette,202690,-1
6440,Tobias Harris,202699,140
6442,Kyrie Irving,202681,1
6443,Reggie Jackson,202704,139
6446,Cory Joseph,202709,303
6447,Enes Freedom,202683,339
6448,Brandon Knight,202688,62
6450,Kawhi Leonard,202695,147
6452,Jon Leuer,202720,8
6453,DeAndre Liggins,202732,262
6454,Shelvin Mack,202714,348
6459,Nikola Mirotic,202703,162
6460,E'Twaun Moore,202734,94
6461,Markieff Morris,202693,92
6462,Marcus Morris Sr.,202694,48
6464,Donatas Motiejunas,202700,104
6466,Chandler Parsons,202718,60
6468,Iman Shumpert,202697,150
6469,Kyle Singler,202713,199
6472,Isaiah Thomas,202738,220
6474,Tristan Thompson,202684,362
6475,Klay Thompson,202691,318
6479,Kemba Walker,202689,118
6480,Derrick Williams,202682,286
6485,Lance Thomas,202498,89
6497,Jeremy Pargo,202951,-1
6499,Xavier Silas,202918,-1
6503,Dwight Buycks,202779,385
6507,Brad Wanamaker,202954,556
6543,Julyan Stone,202933,422
6576,Quincy Acy,203112,341
6578,Harrison Barnes,203084,10
6579,Will Barton,203115,271
6580,Bradley Beal,203078,55
6581,Jae Crowder,203109,204
6583,Anthony Davis,203076,54
6585,Andre Drummond,203083,266
6588,Evan Fournier,203095,161
6589,Draymond Green,203110,279
6591,Maurice Harkless,203090,295
6592,John Henson,203089,176
6597,Terrence Jones,203093,146
6601,Michael Kidd-Gilchrist,203077,97
6603,Jeremy Lamb,203087,73
6605,Meyers Leonard,203086,404
6606,Damian Lillard,203081,13
6609,Khris Middleton,203114,214
6610,Darius Miller,203121,517
6615,Kyle O'Quinn,203124,297
6616,Miles Plumlee,203101,38
6617,Austin Rivers,203085,158
6619,Terrence Ross,203082,203
6621,Tomas Satoransky,203107,322
6622,Mike Scott,203118,173
6626,Marquis Teague,203104,-1
6628,Dion Waiters,203079,308
6631,Tyler Zeller,203092,328
6637,Kent Bazemore,203145,186
6644,Scott Machado,203159,-1
2141179,Andre Ingram,201281,-1
2198243,Aaron Jackson,1628935,-1
2234666,Jonathan Gibson,1626780,-1
2282117,John Holland,204066,222
2282205,Malcolm Delaney,1627098,356
2282734,Kalin Lucas,203564,-1
2284101,Justin Holiday,203200,28
2325495,Larry Drew II,203580,1035
2325499,C.J. Williams,203710,400
2326015,Willie Reed,203186,188
2326307,Seth Curry,203552,294
2326411,James Nunnally,203263,-1
2327577,JaMychal Green,203210,311
2328418,Scotty Hopson,203816,811
2333797,Jeff Withey,203481,364
2451037,Daniel Theis,1628464,480
2488653,Mason Plumlee,203486,476
2488674,Travis Wear,204037,494
2488689,Sean Kilpatrick,203930,349
2488713,Jack Cooley,204022,411
2488826,Rodney McGruder,203585,306
2488911,Brandon Paul,203464,447
2488938,Reggie Hearn,203687,467
2488945,Tim Frazier,204025,299
2488958,Solomon Hill,203524,488
2489530,Troy Daniels,203584,268
2489663,Kelly Olynyk,203482,179
2489664,David Stockton,204065,500
2489693,Ryan Broekhoff,1629151,537
2489716,Matthew Dellavedova,203521,128
2489785,Ian Clark,203546,210
2490089,Mike Muscala,203488,330
2490149,CJ McCollum,203468,32
2490620,Robert Covington,203496,194
2491079,Nate Wolters,203489,376
2527963,Victor Oladipo,203506,70
2528096,Mike James,1628455,-1
2528210,Tim Hardaway Jr.,203501,18
2528327,Kyle Collinsworth,1627858,-1
2528353,Tony Snell,203503,234
2528386,Joe Young,1626202,175
2528393,Tarik Black,204028,12
2528426,Jordan Clarkson,203903,166
2528473,Okaro White,1627855,375
2528586,Walt Lemon Jr.,1627215,-1
2528588,Doug McDermott,203926,245
2528693,Torrey Craig,1628470,421
2528779,Reggie Bullock Jr.,203493,138
2528787,Lorenzo Brown,203485,213
2528794,Joe Harris,203925,49
2528803,Jarell Eddie,204067,155
2530276,Tyler Johnson,204020,46
2530530,T.J. McConnell,204456,149
2530572,Langston Galloway,204038,816
2530596,Andre Roberson,203460,144
2530750,Markel Brown,203900,463
2530780,Shabazz Napier,203894,153
2530923,Alfonzo McKinnie,1628035,399
2531039,Vander Blue,203505,395
2531047,Jerian Grant,1626170,239
2531100,Adreian Payne,203940,110
2531210,Allen Crabbe,203459,124
2531352,Eric Moreland,203961,190
2531362,Anthony Brown,1626148,134
2531364,Josh Huestis,203962,100
2531367,Dwight Powell,203939,492
2531797,Jordan McRae,203895,227
2534781,Gorgui Dieng,203476,412
2566745,Quinn Cook,1626188,372
2566748,Marshall Plumlee,1627850,272
2566769,Malcolm Brogdon,1627763,345
2578185,Dorian Finney-Smith,1627827,397
2578213,Ben McLemore,203463,112
2578239,Pat Connaughton,1626192,109
2578240,Khem Birch,203920,377
2578259,Darrun Hilliard,1626199,223
2579251,Myke Henry,1627988,453
2579258,Cody Zeller,203469,111
2579260,Trey Burke,203504,129
2579293,Jarrod Uthoff,1627784,346
2579294,Frank Kaminsky,1626163,228
2579321,James Ennis III,203516,37
2579326,Alan Williams,1626210,347
2579466,Jonathon Simmons,203613,182
2579476,Jalen Jones,1627883,407
2579492,Julian Washburn,1627395,-1
2580349,Ron Baker,1627758,241
2580365,Larry Nance Jr.,1626204,90
2580782,Spencer Dinwiddie,203915,180
2580898,Chasson Randle,1626184,357
2580913,Dewayne Dedmon,203473,120
2580980,Malcolm Miller,1626259,443
2581018,Kentavious Caldwell-Pope,203484,137
2581084,Johnny O'Bryant III,203948,360
2581177,Rodney Hood,203918,42
2581184,Anthony Gill,1630264,692
2581190,Josh Richardson,1626196,246
2583632,Royce O'Neale,1626220,630
2583639,Elfrid Payton,203901,57
2585637,Dairis Bertans,1629541,-1
2594818,James Michael McAdoo,203949,151
2594922,Otto Porter Jr.,203490,87
2595209,Damion Lee,1627814,510
2595229,Briante Weber,1627362,225
2595231,Treveon Graham,1626203,273
2595435,Abdel Nader,1627846,452
2595516,Norman Powell,1626181,15
2595592,Jordan Loyd,1628070,-1
2596107,Alex Len,203458,72
2596108,Michael Carter-Williams,203487,305
2596112,Javonte Green,1629750,612
2596158,Shane Larkin,203499,418
2608891,JaKarr Sampson,203960,102
2608892,Norvel Pelle,203658,622
2959753,Joffrey Lauvergne,203530,103
2960236,Maxi Kleber,1628467,532
2968334,Facundo Campazzo,1630267,688
2968361,Raul Neto,203526,321
2968436,Joe Ingles,204060,655
2968439,Aron Baynes,203382,230
2968458,Salah Mejri,1626257,23
2982240,Jaron Blossomgame,1628417,-1
2982249,Amile Jefferson,1628518,479
2982261,Marcus Georges-Hunt,1627875,471
2982268,Jake Layman,1627774,501
2982329,Marcus Paige,1627779,489
2982330,Brice Johnson,1627744,337
2982332,Rodney Purvis,1628681,-1
2982334,T.J. Warren,203933,300
2982340,Justin Anderson,1626147,4
2982349,Tyler Cavanaugh,1628463,485
2983512,Xavier Munford,204098,465
2983551,Joel Bolomboy,1627762,344
2983727,RJ Hunter,1626154,21
2988387,Charles Cooke,1628429,406
2990962,Taurean Prince,1627752,313
2990968,Naz Mitrou-Long,1628513,605
2990969,Georges Niang,1627777,232
2990972,Andrew White III,1628510,473
2990984,Buddy Hield,1627741,415
2990992,Marcus Smart,203935,240
2991011,Gabe York,1628221,-1
2991018,Yogi Ferrell,1627812,291
2991039,Glenn Robinson III,203922,477
2991042,Nik Stauskas,203917,77
2991043,Caris LeVert,1627747,289
2991047,Ryan Arcidiacono,1627853,455
2991054,Mangok Mathiang,1628493,378
2991055,Montrezl Harrell,1626149,76
2991070,Jerami Grant,203924,65
2991139,Kris Dunn,1627739,335
2991149,Damyean Dotson,1628422,446
2991155,Danuel House Jr.,1627863,251
2991184,Sam Dekker,1626155,116
2991230,Fred VanVleet,1627832,456
2991235,Steven Adams,203500,93
2991255,Michael Frazier II,1626187,603
2991274,Shaquille Harrison,1627885,561
2991280,Nerlens Noel,203457,130
2991282,Willie Cauley-Stein,1626161,3
2991283,Alex Poythress,1627816,370
2991350,Alex Caruso,1627936,442
2992564,Milton Doyle,1628495,445
2993370,Richaun Holmes,1626158,123
2993874,Kyle Anderson,203937,127
2993875,Shabazz Muhammad,203498,270
2994165,Erik McCree,1628571,466
2994526,Bryn Forbes,1627854,258
2995702,Alex Abrines,203518,334
2995706,Mario Hezonja,1626209,524
2999409,Willy Hernangomez,1626195,247
2999546,Matt Costello,1627856,386
2999547,Gary Harris,203914,250
2999549,Denzel Valentine,1627756,312
3001308,Josh Gray,1627982,-1
3002137,Tyrone Wallace,1627820,491
3032976,Rudy Gobert,203497,29
3032977,Giannis Antetokounmpo,203507,315
3032980,Lucas Nogueira,203512,226
3037805,Axel Toupane,1626253,340
3056245,Malcolm Hill,1630792,800
3056247,Kendrick Nunn,1629134,613
3056273,Derrick Walton Jr.,1628476,396
3056600,Jabari Parker,203953,358
3056602,Semi Ojeleye,1628400,448
3057187,Sterling Brown,1628425,414
3057189,Ben Moore,1628500,457
3057198,Brandon Goodwin,1629164,707
3058030,Paul Watson,1628778,719
3058254,Christian Wood,1626174,253
3058269,Joe Chealey,1629147,-1
3059262,Davon Reed,1628432,450
3059273,Demetrius Jackson,1627743,290
3059276,Jamel Artis,1628503,438
3059280,BJ Johnson,1629168,788
3059281,Tyler Ennis,203898,39
3059285,Devon Hall,1628985,-1
3059306,Johnathan Motley,1628405,431
3059307,Ish Wainright,1630688,795
3059311,Matt Thomas,1629744,601
3059315,Frank Mason III,1628412,475
3059318,Joel Embiid,203954,278
3059319,Andrew Wiggins,203952,514
3059336,Isaiah Taylor,1627819,352
3059358,Deonte Burton,1629126,620
3059409,Nigel Hayes,1628502,462
3062667,DeAndre' Bembry,1627761,285
3062679,Josh Hart,1628404,368
3062744,David Nwaba,1628021,423
3062892,Kay Felder,1627770,235
3062897,Alec Peters,1628409,402
3064230,Cameron Payne,1626166,108
3064237,Antonius Cleveland,1628499,496
3064290,Aaron Gordon,203932,218
3064291,Rondae Hollis-Jefferson,1626178,193
3064308,Jabari Bird,1628444,365
3064320,George King,1628994,-1
3064427,Jordan Bell,1628395,389
3064440,Zach LaVine,203897,265
3064447,Delon Wright,1626153,14
3064457,Nigel Williams-Goss,1628430,581
3064482,Bobby Portis,1626171,429
3064509,James Young,203923,79
3064510,Aaron Harrison,1626151,216
3064511,Andrew Harrison,1626150,353
3064514,Julius Randle,203944,280
3064516,Dakari Johnson,1626177,430
3064517,Jarell Martin,1626185,88
3064520,Jordan Mickey,1626175,131
3064528,Johnathan Williams,1629140,-1
3064539,Sindarius Thornwell,1628414,652
3064559,Damian Jones,1627745,233
3064560,Luke Kornet,1628436,469
3074213,Omer Yurtseven,1630209,729
3074743,Troy Caupain,1628505,-1
3074748,Amida Brimah,1628578,-1
3074752,Terry Rozier,1626179,78
3074765,Isaiah Hicks,1628439,468
3074797,Wes Iwundu,1628411,369
3078284,Noah Vonleh,203943,126
3078286,Troy Williams,1627786,309
3078576,Derrick White,1628401,428
3079021,James Webb III,1627821,461
3102529,Clint Capela,203991,115
3102533,Thanasis Antetokounmpo,203648,119
3113297,Bruno Caboclo,203998,0
3113587,Cristiano Felicio,1626245,56
3129674,Donte Grantham,1629055,-1
3129932,Xavier Cooks,1641645,-1
3129951,Elijah Bryant,1629091,-1
3132042,Gary Clark,1629109,711
3133596,Kelan Martin,1629103,741
3133601,Devonte' Graham,1628984,506
3133602,Svi Mykhailiuk,1629004,557
3133603,Kelly Oubre Jr.,1626162,302
3133626,Kenrich Williams,1629026,586
3133628,Myles Turner,1626167,274
3133635,Jevon Carter,1628975,525
3133817,Eric Paschall,1629672,570
3133838,Yuta Watanabe,1629139,512
3133843,Jared Terrell,1629123,-1
3133874,Jaylen Adams,1629121,513
3134880,Kadeem Allen,1628443,433
3134881,Stanley Johnson,1626169,171
3134903,Gary Payton II,1627780,405
3134907,Kyle Kuzma,1628398,427
3134908,Jakob Poeltl,1627751,522
3134916,Jordan McLaughlin,1629162,638
3134932,John Konchar,1629723,656
3135045,Grayson Allen,1628960,545
3135046,Tyus Jones,1626145,86
3135047,Justise Winslow,1626159,11
3135048,Jahlil Okafor,1626143,101
3136183,Yante Maten,1628999,-1
3136193,Devin Booker,1626164,243
3136194,Tyler Ulis,1627755,474
3136195,Karl-Anthony Towns,1626157,555
3136196,Trey Lyles,1626168,546
3136477,Isaiah Whitehead,1627785,261
3136479,Angel Delgado,1629116,-1
3136483,J.P. Macura,1629122,-1
3136485,Edmond Sumner,1628410,499
3136491,D.J. Wilson,1628391,420
3136696,Wade Baldwin IV,1627735,307
3136746,Vic Law,1629724,635
3136776,D'Angelo Russell,1626156,31
3136777,Jae'Sean Tate,1630256,726
3136779,Keita Bates-Diop,1628966,543
3136989,Vincent Edwards,1629053,-1
3137259,Gabe Vincent,1629216,611
3137713,Zylan Cheatham,1629597,801
3137730,Patrick McCaw,1627775,254
3137733,Rashad Vaughn,1626173,276
3137795,Chris Chiozza,1629185,632
3137798,Devin Robinson,1628421,391
3138120,Mindaugas Kuzminskas,1627851,317
3138154,Theo Pinson,1629033,833
3138156,Justin Jackson,1628382,434
3138160,Caleb Martin,1628997,696
3138161,Cody Martin,1628998,619
3138192,Bonzie Colson,1629045,-1
3138196,Cameron Johnson,1629661,564
3138201,Marial Shayok,1629621,-1
3143565,Kevin Hervey,1628987,-1
3146557,Jock Landale,1629111,767
3147351,Daniel Hamilton,1627772,408
3147366,Chinanu Onuaku,1627778,244
3147657,Mikal Bridges,1628969,-1
3149010,Chandler Hutchison,1628990,526
3149036,Matt Mooney,1629760,798
3149059,Tariq Owens,1629745,-1
3149673,Pascal Siakam,1627783,363
3150844,Moritz Wagner,1629021,511
3152335,Keljin Blevins,1629833,674
3153165,Chris McCullough,1626191,121
3155526,Dillon Brooks,1628415,539
3155533,Jonah Bolden,1628413,533
3155535,Kevon Looney,1626172,16
3155536,Thomas Welsh,1629118,-1
3155942,Domantas Sabonis,1627734,401
3157465,Duncan Robinson,1629130,805
3892818,Emmanuel Mudiay,1626144,43
3892894,Zhou Qi,1627753,437
3893014,Sasha Vezenkov,1628426,889
3893016,Cedi Osman,1626224,464
3893019,Timothe Luwawu-Cabarrot,1627789,275
3893023,Paul Zipser,1627835,284
3893059,Anzejs Pasecniks,1628394,608
3899664,Simone Fontecchio,1631323,859
3904625,Tacko Fall,1629605,562
3906603,Chris Clemons,1629598,670
3906665,Brandon Clarke,1629634,569
3906671,Caleb Swanigan,1628403,426
3906786,Dylan Windler,1629685,666
3906977,Devin Cannady,1629962,724
3907358,Quinndary Weatherspoon,1629683,678
3907385,Brandon Sampson,1629102,-1
3907386,Antonio Blakeney,1628469,383
3907387,Ben Simmons,1627732,419
3907408,Donta Hall,1629743,633
3907487,Marquese Chriss,1627737,460
3907497,Dejounte Murray,1627749,236
3907498,Matisse Thybulle,1629680,602
3907525,Allonzo Trier,1629019,541
3907788,Jeremiah Martin,1629725,-1
3907821,Dwayne Bacon,1628407,481
3907822,Malik Beasley,1627736,293
3907823,Terance Mann,1629611,599
3908336,Matt Ryan,1630346,869
3908807,Deng Adel,1629061,-1
3908809,Donovan Mitchell,1628378,444
3908819,Rayjon Tucker,1629730,-1
3908845,John Collins,1628381,439
3908903,Sean McDermott,1630253,690
3911566,Justin Wright-Foreman,1629625,-1
3911666,Luis Montero,1626242,20
3911893,Jack McVeigh,1629098,-1
3912278,Josh Reaves,1629729,-1
3912295,Grant Riller,1630203,639
3912332,Justin Patton,1628383,478
3912334,Khyri Thomas,1629017,549
3912848,Dean Wade,1629731,607
3912854,Jawun Evans,1628393,381
3913174,Luke Kennard,1628379,392
3913176,Brandon Ingram,1627742,351
3913180,Garrison Mathews,1629726,614
3913220,DaQuan Jeffries,1629610,689
3913546,Melvin Frazier Jr.,1628982,507
3914044,Landry Shamet,1629013,560
3914075,Xavier Moon,1629875,814
3914283,Chimezie Metu,1629002,583
3914285,Drew Eubanks,1629234,677
3915195,Shake Milton,1629003,521
3915560,Tyler Dorsey,1628416,417
3917376,Jaylen Brown,1627759,320
3917378,Ivan Rabb,1628397,390
3918423,Admiral Schofield,1629678,834
3918424,Kyle Alexander,1629734,623
3919335,Cheick Diallo,1627767,314
3919347,Chima Moneke,1631320,853
3919454,Terence Davis,1629056,754
3922230,Aaron Holiday,1628988,775
3923250,PJ Dozier,1628408,470
3923253,Chris Silva,1629735,637
3926491,Isaac Humphries,1629353,-1
3929314,Nicolas Brussino,1627852,323
3929321,Gabriel Deck,1630466,722
3929325,Furkan Korkmaz,1627788,387
3934621,Jacob Evans,1628980,520
3934662,Tyler Lydon,1628399,413
3934663,Malachi Richardson,1627781,298
3934670,Marcus Derrickson,1629094,-1
3934672,Jalen Brunson,1628973,663
3934673,Donte DiVincenzo,1628978,527
3934719,OG Anunoby,1628384,487
3934721,Juwan Morgan,1629752,585
3934723,Thomas Bryant,1628418,394
3936099,Derrick Jones Jr.,1627884,269
3936296,Skal Labissiere,1627746,237
3936298,Mychal Mulder,1628539,802
