,hoopR_ID,athlete,nba_api_ID
0,136,Vince Carter,1713
1,165,Jamal Crawford,2037
2,272,Manu Ginobili,1938
3,609,Dirk Nowitzki,1717
4,841,Jason Terry,1891
5,984,Tyson Chandler,2199
6,996,Pau Gasol,2200
7,1006,Richard Jefferson,2210
8,1007,Joe Johnson,2207
9,1015,Tony Parker,2225
10,1017,Zach Randolph,2216
11,1966,LeBron James,2544
12,1975,Carmelo Anthony,2546
13,1978,Nick Collison,2555
14,1987,Dwyane Wade,2548
15,2011,Kyle Korver,2594
16,2016,Zaza Pachulia,2585
17,2018,Kendrick Perkins,2570
18,2177,David West,2561
19,2184,Udonis Haslem,2617
20,2367,Tony Allen,2754
21,2382,Devin Harris,2734
22,2384,Dwight Howard,2730
23,2386,Andre Iguodala,2738
24,2389,Al Jefferson,2744
25,2393,Shaun Livingston,2733
26,2399,Emeka Okafor,2731
27,2411,Josh Smith,2746
28,2419,Anderson Varejao,2760
29,2426,Trevor Ariza,2772
30,2429,Luol Deng,2736
31,2439,Jameer Nelson,2749
32,2444,JR Smith,2747
33,2506,Damien Wilkins,2863
34,2747,Andrew Bogut,101106
35,2753,Raymond Felton,101109
36,2754,Channing Frye,101112
37,2758,Marcin Gortat,101162
38,2761,Gerald Green,101123
39,2767,Ersan Ilyasova,101141
40,2768,Jarrett Jack,101127
41,2769,Amir Johnson,101161
42,2774,Ian Mahinmi,101133
43,2778,CJ Miles,101139
44,2779,Chris Paul,101108
45,2797,Marvin Williams,101107
46,2799,Lou Williams,101150
47,2806,Jose Calderon,101181
48,2983,LaMarcus Aldridge,200746
49,3005,Rudy Gay,200752
50,3012,Kyle Lowry,200768
51,3015,Paul Millsap,200794
52,3024,JJ Redick,200755
53,3026,Rajon Rondo,200765
54,3028,Thabo Sefolosha,200757
55,3033,P.J. Tucker,200782
56,3055,J.J. Barea,200826
57,3187,Arron Afflalo,201167
58,3190,Marco Belinelli,201158
59,3192,Aaron Brooks,201166
60,3194,Wilson Chandler,201163
61,3195,Mike Conley,201144
62,3201,Jared Dudley,201162
63,3202,Kevin Durant,201142
64,3206,Marc Gasol,201188
65,3209,Jeff Green,201145
66,3213,Al Horford,201143
67,3220,Josh McRoberts,201177
68,3224,Joakim Noah,201149
69,3231,Ramon Sessions,201196
70,3232,Jason Smith,201160
71,3242,Brandan Wright,201148
72,3243,Nick Young,201156
73,3244,Thaddeus Young,201152
74,3276,Anthony Tolliver,201229
75,3412,Ryan Anderson,201583
76,3413,Darrell Arthur,201589
77,3414,Omer Asik,201600
78,3415,D.J. Augustin,201571
79,3416,Nicolas Batum,201587
80,3417,Jerryd Bayless,201573
81,3418,Michael Beasley,201563
82,3419,Mario Chalmers,201596
83,3423,Goran Dragic,201609
84,3428,Danilo Gallinari,201568
85,3431,Eric Gordon,201569
86,3438,George Hill,201588
87,3439,Serge Ibaka,201586
88,3442,DeAndre Jordan,201599
89,3444,Kosta Koufos,201585
90,3445,Courtney Lee,201584
91,3447,Robin Lopez,201577
92,3448,Brook Lopez,201572
93,3449,Kevin Love,201567
94,3451,Luc Mbah a Moute,201601
95,3452,JaVale McGee,201580
96,3456,Derrick Rose,201565
97,3460,Marreese Speights,201578
98,3468,Russell Westbrook,201566
99,3472,Bobby Brown,201628
100,3554,Omri Casspi,201956
101,3964,Patrick Beverley,201976
102,3970,DeMarre Carroll,201960
103,3973,Darren Collison,201954
104,3974,Dante Cunningham,201967
105,3975,Stephen Curry,201939
106,3978,DeMar DeRozan,201942
107,3981,Wayne Ellington,201961
108,3983,Tyreke Evans,201936
109,3986,Taj Gibson,201959
110,3988,Danny Green,201980
111,3989,Blake Griffin,201933
112,3992,James Harden,201935
113,3995,Jrue Holiday,201950
114,3997,Brandon Jennings,201943
115,3998,Jonas Jerebko,201973
116,3999,James Johnson,201949
117,4003,Jodie Meeks,201975
118,4004,Patty Mills,201988
119,4011,Ricky Rubio,201937
120,4015,Jeff Teague,201952
121,4023,Garrett Temple,202066
122,4032,Wesley Matthews,202083
123,4192,Milos Teodosic,1628462
124,4237,John Wall,202322
125,4238,Eric Bledsoe,202339
126,4239,Evan Turner,202323
127,4240,Avery Bradley,202340
128,4243,Jordan Crawford,202348
129,4244,Lance Stephenson,202362
130,4247,Wesley Johnson,202325
131,4248,Al-Farouq Aminu,202329
132,4249,Gordon Hayward,202330
133,4250,Luke Babbitt,202337
134,4251,Paul George,202331
135,4253,Quincy Pondexter,202347
136,4257,Derrick Favors,202324
137,4258,DeMarcus Cousins,202326
138,4259,Ed Davis,202334
139,4261,Ekpe Udoh,202327
140,4262,Hassan Whiteside,202355
141,4264,Patrick Patterson,202335
142,4267,Cole Aldrich,202332
143,4269,Nemanja Bjelica,202357
144,4270,Trevor Booker,202344
145,4295,Jeremy Evans,202379
146,4298,Timofey Mozgov,202389
147,4299,Jeremy Lin,202391
148,4305,Ish Smith,202397
149,4341,Nicolo Melli,1629740
150,4385,Mirza Teletovic,203141
151,6426,Davis Bertans,202722
152,6427,Bismack Biyombo,202687
153,6428,MarShon Brooks,202705
154,6429,Alec Burks,202692
155,6430,Jimmy Butler,202710
156,6433,Kenneth Faried,202702
157,6434,Jimmer Fredette,202690
158,6440,Tobias Harris,202699
159,6442,Kyrie Irving,202681
160,6443,Reggie Jackson,202704
161,6446,Cory Joseph,202709
162,6447,Enes Freedom,202683
163,6448,Brandon Knight,202688
164,6450,Kawhi Leonard,202695
165,6452,Jon Leuer,202720
166,6453,DeAndre Liggins,202732
167,6454,Shelvin Mack,202714
168,6459,Nikola Mirotic,202703
169,6460,E'Twaun Moore,202734
170,6461,Markieff Morris,202693
171,6462,Marcus Morris Sr.,202694
172,6464,Donatas Motiejunas,202700
173,6466,Chandler Parsons,202718
174,6468,Iman Shumpert,202697
175,6469,Kyle Singler,202713
176,6472,Isaiah Thomas,202738
177,6474,Tristan Thompson,202684
178,6475,Klay Thompson,202691
179,6479,Kemba Walker,202689
180,6480,Derrick Williams,202682
181,6485,Lance Thomas,202498
182,6497,Jeremy Pargo,202951
183,6499,Xavier Silas,202918
184,6503,Dwight Buycks,202779
185,6507,Brad Wanamaker,202954
186,6543,Julyan Stone,202933
187,6576,Quincy Acy,203112
188,6578,Harrison Barnes,203084
189,6579,Will Barton,203115
190,6580,Bradley Beal,203078
191,6581,Jae Crowder,203109
192,6583,Anthony Davis,203076
193,6585,Andre Drummond,203083
194,6588,Evan Fournier,203095
195,6589,Draymond Green,203110
196,6591,Maurice Harkless,203090
197,6592,John Henson,203089
198,6597,Terrence Jones,203093
199,6601,Michael Kidd-Gilchrist,203077
200,6603,Jeremy Lamb,203087
201,6605,Meyers Leonard,203086
202,6606,Damian Lillard,203081
203,6609,Khris Middleton,203114
204,6610,Darius Miller,203121
205,6615,Kyle O'Quinn,203124
206,6616,Miles Plumlee,203101
207,6617,Austin Rivers,203085
208,6619,Terrence Ross,203082
209,6621,Tomas Satoransky,203107
210,6622,Mike Scott,203118
211,6626,Marquis Teague,203104
212,6628,Dion Waiters,203079
213,6631,Tyler Zeller,203092
214,6637,Kent Bazemore,203145
215,6644,Scott Machado,203159
216,2141179,Andre Ingram,201281
217,2198243,Aaron Jackson,1628935
218,2234666,Jonathan Gibson,1626780
219,2282117,John Holland,204066
220,2282205,Malcolm Delaney,1627098
221,2282734,Kalin Lucas,203564
222,2284101,Justin Holiday,203200
223,2325495,Larry Drew II,203580
224,2325499,C.J. Williams,203710
225,2326015,Willie Reed,203186
226,2326307,Seth Curry,203552
227,2326411,James Nunnally,203263
228,2327577,JaMychal Green,203210
229,2328418,Scotty Hopson,203816
230,2333797,Jeff Withey,203481
231,2451037,Daniel Theis,1628464
232,2488653,Mason Plumlee,203486
233,2488674,Travis Wear,204037
234,2488689,Sean Kilpatrick,203930
235,2488713,Jack Cooley,204022
236,2488826,Rodney McGruder,203585
237,2488911,Brandon Paul,203464
238,2488938,Reggie Hearn,203687
239,2488945,Tim Frazier,204025
240,2488958,Solomon Hill,203524
241,2489530,Troy Daniels,203584
242,2489663,Kelly Olynyk,203482
243,2489664,David Stockton,204065
244,2489693,Ryan Broekhoff,1629151
245,2489716,Matthew Dellavedova,203521
246,2489785,Ian Clark,203546
247,2490089,Mike Muscala,203488
248,2490149,CJ McCollum,203468
249,2490620,Robert Covington,203496
250,2491079,Nate Wolters,203489
251,2527963,Victor Oladipo,203506
252,2528096,Mike James,1628455
253,2528210,Tim Hardaway Jr.,203501
254,2528327,Kyle Collinsworth,1627858
255,2528353,Tony Snell,203503
256,2528386,Joe Young,1626202
257,2528393,Tarik Black,204028
258,2528426,Jordan Clarkson,203903
259,2528473,Okaro White,1627855
260,2528586,Walt Lemon Jr.,1627215
261,2528588,Doug McDermott,203926
262,2528693,Torrey Craig,1628470
263,2528779,Reggie Bullock Jr.,203493
264,2528787,Lorenzo Brown,203485
265,2528794,Joe Harris,203925
266,2528803,Jarell Eddie,204067
267,2530276,Tyler Johnson,204020
268,2530530,T.J. McConnell,204456
269,2530572,Langston Galloway,204038
270,2530596,Andre Roberson,203460
271,2530750,Markel Brown,203900
272,2530780,Shabazz Napier,203894
273,2530923,Alfonzo McKinnie,1628035
274,2531039,Vander Blue,203505
275,2531047,Jerian Grant,1626170
276,2531100,Adreian Payne,203940
277,2531210,Allen Crabbe,203459
278,2531352,Eric Moreland,203961
279,2531362,Anthony Brown,1626148
280,2531364,Josh Huestis,203962
281,2531367,Dwight Powell,203939
282,2531797,Jordan McRae,203895
283,2534781,Gorgui Dieng,203476
284,2566745,Quinn Cook,1626188
285,2566748,Marshall Plumlee,1627850
286,2566769,Malcolm Brogdon,1627763
287,2578185,Dorian Finney-Smith,1627827
288,2578213,Ben McLemore,203463
289,2578239,Pat Connaughton,1626192
290,2578240,Khem Birch,203920
291,2578259,Darrun Hilliard,1626199
292,2579251,Myke Henry,1627988
293,2579258,Cody Zeller,203469
294,2579260,Trey Burke,203504
295,2579293,Jarrod Uthoff,1627784
296,2579294,Frank Kaminsky,1626163
297,2579321,James Ennis III,203516
298,2579326,Alan Williams,1626210
299,2579466,Jonathon Simmons,203613
300,2579476,Jalen Jones,1627883
301,2579492,Julian Washburn,1627395
302,2580349,Ron Baker,1627758
303,2580365,Larry Nance Jr.,1626204
304,2580782,Spencer Dinwiddie,203915
305,2580898,Chasson Randle,1626184
306,2580913,Dewayne Dedmon,203473
307,2580980,Malcolm Miller,1626259
308,2581018,Kentavious Caldwell-Pope,203484
309,2581084,Johnny O'Bryant III,203948
310,2581177,Rodney Hood,203918
311,2581184,Anthony Gill,1630264
312,2581190,Josh Richardson,1626196
313,2583632,Royce O'Neale,1626220
314,2583639,Elfrid Payton,203901
315,2585637,Dairis Bertans,1629541
316,2594818,James Michael McAdoo,203949
317,2594922,Otto Porter Jr.,203490
318,2595209,Damion Lee,1627814
319,2595229,Briante Weber,1627362
320,2595231,Treveon Graham,1626203
321,2595435,Abdel Nader,1627846
322,2595516,Norman Powell,1626181
323,2595592,Jordan Loyd,1628070
324,2596107,Alex Len,203458
325,2596108,Michael Carter-Williams,203487
326,2596112,Javonte Green,1629750
327,2596158,Shane Larkin,203499
328,2608891,JaKarr Sampson,203960
329,2608892,Norvel Pelle,203658
330,2959753,Joffrey Lauvergne,203530
331,2960236,Maxi Kleber,1628467
332,2968334,Facundo Campazzo,1630267
333,2968361,Raul Neto,203526
334,2968436,Joe Ingles,204060
335,2968439,Aron Baynes,203382
336,2968458,Salah Mejri,1626257
337,2982240,Jaron Blossomgame,1628417
338,2982249,Amile Jefferson,1628518
339,2982261,Marcus Georges-Hunt,1627875
340,2982268,Jake Layman,1627774
341,2982329,Marcus Paige,1627779
342,2982330,Brice Johnson,1627744
343,2982332,Rodney Purvis,1628681
344,2982334,T.J. Warren,203933
345,2982340,Justin Anderson,1626147
346,2982349,Tyler Cavanaugh,1628463
347,2983512,Xavier Munford,204098
348,2983551,Joel Bolomboy,1627762
349,2983727,RJ Hunter,1626154
350,2988387,Charles Cooke,1628429
351,2990962,Taurean Prince,1627752
352,2990968,Naz Mitrou-Long,1628513
353,2990969,Georges Niang,1627777
354,2990972,Andrew White III,1628510
355,2990984,Buddy Hield,1627741
356,2990992,Marcus Smart,203935
357,2991011,Gabe York,1628221
358,2991018,Yogi Ferrell,1627812
359,2991039,Glenn Robinson III,203922
360,2991042,Nik Stauskas,203917
361,2991043,Caris LeVert,1627747
362,2991047,Ryan Arcidiacono,1627853
363,2991054,Mangok Mathiang,1628493
364,2991055,Montrezl Harrell,1626149
365,2991070,Jerami Grant,203924
366,2991139,Kris Dunn,1627739
367,2991149,Damyean Dotson,1628422
368,2991155,Danuel House Jr.,1627863
369,2991184,Sam Dekker,1626155
370,2991230,Fred VanVleet,1627832
371,2991235,Steven Adams,203500
372,2991255,Michael Frazier II,1626187
373,2991274,Shaquille Harrison,1627885
374,2991280,Nerlens Noel,203457
375,2991282,Willie Cauley-Stein,1626161
376,2991283,Alex Poythress,1627816
377,2991350,Alex Caruso,1627936
378,2992564,Milton Doyle,1628495
379,2993370,Richaun Holmes,1626158
380,2993874,Kyle Anderson,203937
381,2993875,Shabazz Muhammad,203498
382,2994165,Erik McCree,1628571
383,2994526,Bryn Forbes,1627854
384,2995702,Alex Abrines,203518
385,2995706,Mario Hezonja,1626209
386,2999409,Willy Hernangomez,1626195
387,2999546,Matt Costello,1627856
388,2999547,Gary Harris,203914
389,2999549,Denzel Valentine,1627756
390,3001308,Josh Gray,1627982
391,3002137,Tyrone Wallace,1627820
392,3032976,Rudy Gobert,203497
393,3032977,Giannis Antetokounmpo,203507
394,3032980,Lucas Nogueira,203512
395,3037805,Axel Toupane,1626253
396,3056245,Malcolm Hill,1630792
397,3056247,Kendrick Nunn,1629134
398,3056273,Derrick Walton Jr.,1628476
399,3056600,Jabari Parker,203953
400,3056602,Semi Ojeleye,1628400
401,3057187,Sterling Brown,1628425
402,3057189,Ben Moore,1628500
403,3057198,Brandon Goodwin,1629164
404,3058030,Paul Watson,1628778
405,3058254,Christian Wood,1626174
406,3058269,Joe Chealey,1629147
407,3059262,Davon Reed,1628432
408,3059273,Demetrius Jackson,1627743
409,3059276,Jamel Artis,1628503
410,3059280,BJ Johnson,1629168
411,3059281,Tyler Ennis,203898
412,3059285,Devon Hall,1628985
413,3059306,Johnathan Motley,1628405
414,3059307,Ish Wainright,1630688
415,3059311,Matt Thomas,1629744
416,3059315,Frank Mason III,1628412
417,3059318,Joel Embiid,203954
418,3059319,Andrew Wiggins,203952
419,3059336,Isaiah Taylor,1627819
420,3059358,Deonte Burton,1629126
421,3059409,Nigel Hayes,1628502
422,3062667,DeAndre' Bembry,1627761
423,3062679,Josh Hart,1628404
424,3062744,David Nwaba,1628021
425,3062892,Kay Felder,1627770
426,3062897,Alec Peters,1628409
427,3064230,Cameron Payne,1626166
428,3064237,Antonius Cleveland,1628499
429,3064290,Aaron Gordon,203932
430,3064291,Rondae Hollis-Jefferson,1626178
431,3064308,Jabari Bird,1628444
432,3064320,George King,1628994
433,3064427,Jordan Bell,1628395
434,3064440,Zach LaVine,203897
435,3064447,Delon Wright,1626153
436,3064457,Nigel Williams-Goss,1628430
437,3064482,Bobby Portis,1626171
438,3064509,James Young,203923
439,3064510,Aaron Harrison,1626151
440,3064511,Andrew Harrison,1626150
441,3064514,Julius Randle,203944
442,3064516,Dakari Johnson,1626177
443,3064517,Jarell Martin,1626185
444,3064520,Jordan Mickey,1626175
445,3064528,Johnathan Williams,1629140
446,3064539,Sindarius Thornwell,1628414
447,3064559,Damian Jones,1627745
448,3064560,Luke Kornet,1628436
449,3074213,Omer Yurtseven,1630209
450,3074743,Troy Caupain,1628505
451,3074748,Amida Brimah,1628578
452,3074752,Terry Rozier,1626179
453,3074765,Isaiah Hicks,1628439
454,3074797,Wes Iwundu,1628411
455,3078284,Noah Vonleh,203943
456,3078286,Troy Williams,1627786
457,3078576,Derrick White,1628401
458,3079021,James Webb III,1627821
459,3102529,Clint Capela,203991
460,3102533,Thanasis Antetokounmpo,203648
461,3113297,Bruno Caboclo,203998
462,3113587,Cristiano Felicio,1626245
463,3129674,Donte Grantham,1629055
464,3129932,Xavier Cooks,1641645
465,3129951,Elijah Bryant,1629091
466,3132042,Gary Clark,1629109
467,3133596,Kelan Martin,1629103
468,3133601,Devonte' Graham,1628984
469,3133602,Svi Mykhailiuk,1629004
470,3133603,Kelly Oubre Jr.,1626162
471,3133626,Kenrich Williams,1629026
472,3133628,Myles Turner,1626167
473,3133635,Jevon Carter,1628975
474,3133817,Eric Paschall,1629672
475,3133838,Yuta Watanabe,1629139
476,3133843,Jared Terrell,1629123
477,3133874,Jaylen Adams,1629121
478,3134880,Kadeem Allen,1628443
479,3134881,Stanley Johnson,1626169
480,3134903,Gary Payton II,1627780
481,3134907,Kyle Kuzma,1628398
482,3134908,Jakob Poeltl,1627751
483,3134916,Jordan McLaughlin,1629162
484,3134932,John Konchar,1629723
485,3135045,Grayson Allen,1628960
486,3135046,Tyus Jones,1626145
487,3135047,Justise Winslow,1626159
488,3135048,Jahlil Okafor,1626143
489,3136183,Yante Maten,1628999
490,3136193,Devin Booker,1626164
491,3136194,Tyler Ulis,1627755
492,3136195,Karl-Anthony Towns,1626157
493,3136196,Trey Lyles,1626168
494,3136477,Isaiah Whitehead,1627785
495,3136479,Angel Delgado,1629116
496,3136483,J.P. Macura,1629122
497,3136485,Edmond Sumner,1628410
498,3136491,D.J. Wilson,1628391
499,3136696,Wade Baldwin IV,1627735
500,3136746,Vic Law,1629724
501,3136776,D'Angelo Russell,1626156
502,3136777,Jae'Sean Tate,1630256
503,3136779,Keita Bates-Diop,1628966
504,3136989,Vincent Edwards,1629053
505,3137259,Gabe Vincent,1629216
506,3137713,Zylan Cheatham,1629597
507,3137730,Patrick McCaw,1627775
508,3137733,Rashad Vaughn,1626173
509,3137795,Chris Chiozza,1629185
510,3137798,Devin Robinson,1628421
511,3138120,Mindaugas Kuzminskas,1627851
512,3138154,Theo Pinson,1629033
513,3138156,Justin Jackson,1628382
514,3138160,Caleb Martin,1628997
515,3138161,Cody Martin,1628998
516,3138192,Bonzie Colson,1629045
517,3138196,Cameron Johnson,1629661
518,3138201,Marial Shayok,1629621
519,3143565,Kevin Hervey,1628987
520,3146557,Jock Landale,1629111
521,3147351,Daniel Hamilton,1627772
522,3147366,Chinanu Onuaku,1627778
523,3147657,Mikal Bridges,1628969
524,3149010,Chandler Hutchison,1628990
525,3149036,Matt Mooney,1629760
526,3149059,Tariq Owens,1629745
527,3149673,Pascal Siakam,1627783
528,3150844,Moritz Wagner,1629021
529,3152335,Keljin Blevins,1629833
530,3153165,Chris McCullough,1626191
531,3155526,Dillon Brooks,1628415
532,3155533,Jonah Bolden,1628413
533,3155535,Kevon Looney,1626172
534,3155536,Thomas Welsh,1629118
535,3155942,Domantas Sabonis,1627734
536,3157465,Duncan Robinson,1629130
537,3892818,Emmanuel Mudiay,1626144
538,3892894,Zhou Qi,1627753
539,3893014,Sasha Vezenkov,1628426
540,3893016,Cedi Osman,1626224
541,3893019,Timothe Luwawu-Cabarrot,1627789
542,3893023,Paul Zipser,1627835
543,3893059,Anzejs Pasecniks,1628394
544,3899664,Simone Fontecchio,1631323
545,3904625,Tacko Fall,1629605
546,3906603,Chris Clemons,1629598
547,3906665,Brandon Clarke,1629634
548,3906671,Caleb Swanigan,1628403
549,3906786,Dylan Windler,1629685
550,3906977,Devin Cannady,1629962
551,3907358,Quinndary Weatherspoon,1629683
552,3907385,Brandon Sampson,1629102
553,3907386,Antonio Blakeney,1628469
554,3907387,Ben Simmons,1627732
555,3907408,Donta Hall,1629743
556,3907487,Marquese Chriss,1627737
557,3907497,Dejounte Murray,1627749
558,3907498,Matisse Thybulle,1629680
559,3907525,Allonzo Trier,1629019
560,3907788,Jeremiah Martin,1629725
561,3907821,Dwayne Bacon,1628407
562,3907822,Malik Beasley,1627736
563,3907823,Terance Mann,1629611
564,3908336,Matt Ryan,1630346
565,3908807,Deng Adel,1629061
566,3908809,Donovan Mitchell,1628378
567,3908819,Rayjon Tucker,1629730
568,3908845,John Collins,1628381
569,3908903,Sean McDermott,1630253
570,3911566,Justin Wright-Foreman,1629625
571,3911666,Luis Montero,1626242
572,3911893,Jack McVeigh,1629098
573,3912278,Josh Reaves,1629729
574,3912295,Grant Riller,1630203
575,3912332,Justin Patton,1628383
576,3912334,Khyri Thomas,1629017
577,3912848,Dean Wade,1629731
578,3912854,Jawun Evans,1628393
579,3913174,Luke Kennard,1628379
580,3913176,Brandon Ingram,1627742
581,3913180,Garrison Mathews,1629726
582,3913220,DaQuan Jeffries,1629610
583,3913546,Melvin Frazier Jr.,1628982
584,3914044,Landry Shamet,1629013
585,3914075,Xavier Moon,1629875
586,3914283,Chimezie Metu,1629002
587,3914285,Drew Eubanks,1629234
588,3915195,Shake Milton,1629003
589,3915560,Tyler Dorsey,1628416
590,3917376,Jaylen Brown,1627759
591,3917378,Ivan Rabb,1628397
592,3918423,Admiral Schofield,1629678
593,3918424,Kyle Alexander,1629734
594,3919335,Cheick Diallo,1627767
595,3919347,Chima Moneke,1631320
596,3919454,Terence Davis,1629056
597,3922230,Aaron Holiday,1628988
598,3923250,PJ Dozier,1628408
599,3923253,Chris Silva,1629735
600,3926491,Isaac Humphries,1629353
601,3929314,Nicolas Brussino,1627852
602,3929321,Gabriel Deck,1630466
603,3929325,Furkan Korkmaz,1627788
604,3934621,Jacob Evans,1628980
605,3934662,Tyler Lydon,1628399
606,3934663,Malachi Richardson,1627781
607,3934670,Marcus Derrickson,1629094
608,3934672,Jalen Brunson,1628973
609,3934673,Donte DiVincenzo,1628978
610,3934719,OG Anunoby,1628384
611,3934721,Juwan Morgan,1629752
612,3934723,Thomas Bryant,1628418
613,3936099,Derrick Jones Jr.,1627884
614,3936296,Skal Labissiere,1627746
615,3936298,Mychal Mulder,1628539
616,3936299,Jamal Murray,1627750
617,3937101,Deyonta Davis,1627738
