"athlete_id","athlete_display_name"
136,"Vince Carter"
165,"Jamal Crawford"
272,"Manu Ginobili"
609,"Dirk Nowitzki"
841,"Jason Terry"
984,"Tyson Chandler"
996,"Pau Gasol"
1006,"Richard Jefferson"
1007,"Joe Johnson"
1015,"Tony Parker"
1017,"Zach Randolph"
1713,"Nene "
1966,"LeBron James"
1975,"Carmelo Anthony"
1978,"Nick Collison"
1987,"Dwyane Wade"
2011,"Kyle Korver"
2016,"Zaza Pachulia"
2018,"Kendrick Perkins"
2177,"David West"
2184,"Udonis Haslem"
2367,"Tony Allen"
2382,"Devin Harris"
2384,"Dwight Howard"
2386,"Andre Iguodala"
2389,"Al Jefferson"
2393,"Shaun Livingston"
2399,"Emeka Okafor"
2411,"Josh Smith"
2419,"Anderson Varejao"
2426,"Trevor Ariza"
2429,"Luol Deng"
2439,"Jameer Nelson"
2444,"JR Smith"
2506,"Damien Wilkins"
2747,"Andrew Bogut"
2753,"Raymond Felton"
2754,"Channing Frye"
2758,"Marcin Gortat"
2761,"Gerald Green"
2767,"Ersan Ilyasova"
2768,"Jarrett Jack"
2769,"Amir Johnson"
2774,"Ian Mahinmi"
2778,"CJ Miles"
2779,"Chris Paul"
2797,"Marvin Williams"
2799,"Lou Williams"
2806,"Jose Calderon"
2983,"LaMarcus Aldridge"
3005,"Rudy Gay"
3012,"Kyle Lowry"
3015,"Paul Millsap"
3024,"JJ Redick"
3026,"Rajon Rondo"
3028,"Thabo Sefolosha"
3033,"P.J. Tucker"
3055,"J.J. Barea"
3187,"Arron Afflalo"
3190,"Marco Belinelli"
3191,"Corey Brewer"
3192,"Aaron Brooks"
3194,"Wilson Chandler"
3195,"Mike Conley"
3201,"Jared Dudley"
3202,"Kevin Durant"
3206,"Marc Gasol"
3209,"Jeff Green"
3213,"Al Horford"
3220,"Josh McRoberts"
3224,"Joakim Noah"
3231,"Ramon Sessions"
3232,"Jason Smith"
3242,"Brandan Wright"
3243,"Nick Young"
3244,"Thaddeus Young"
3276,"Anthony Tolliver"
3412,"Ryan Anderson"
3413,"Darrell Arthur"
3414,"Omer Asik"
3415,"D.J. Augustin"
3416,"Nicolas Batum"
3417,"Jerryd Bayless"
3418,"Michael Beasley"
3419,"Mario Chalmers"
3423,"Goran Dragic"
3428,"Danilo Gallinari"
3431,"Eric Gordon"
3438,"George Hill"
3439,"Serge Ibaka"
3442,"DeAndre Jordan"
3444,"Kosta Koufos"
3445,"Courtney Lee"
3447,"Robin Lopez"
3448,"Brook Lopez"
3449,"Kevin Love"
3451,"Luc Mbah a Moute"
3452,"JaVale McGee"
3456,"Derrick Rose"
3457,"Brandon Rush"
3460,"Marreese Speights"
3468,"Russell Westbrook"
3472,"Bobby Brown"
3554,"Omri Casspi"
3593,"Bojan Bogdanovic"
3964,"Patrick Beverley"
3970,"DeMarre Carroll"
3973,"Darren Collison"
3974,"Dante Cunningham"
3975,"Stephen Curry"
3978,"DeMar DeRozan"
3981,"Wayne Ellington"
3983,"Tyreke Evans"
3986,"Taj Gibson"
3988,"Danny Green"
3989,"Blake Griffin"
3992,"James Harden"
3995,"Jrue Holiday"
3997,"Brandon Jennings"
3998,"Jonas Jerebko"
3999,"James Johnson"
4000,"Ty Lawson"
4003,"Jodie Meeks"
4004,"Patty Mills"
4011,"Ricky Rubio"
4015,"Jeff Teague"
4023,"Garrett Temple"
4032,"Wesley Matthews"
4192,"Milos Teodosic"
4237,"John Wall"
4238,"Eric Bledsoe"
4239,"Evan Turner"
4240,"Avery Bradley"
4243,"Jordan Crawford"
4244,"Lance Stephenson"
4247,"Wesley Johnson"
4248,"Al-Farouq Aminu"
4249,"Gordon Hayward"
4250,"Luke Babbitt"
4251,"Paul George"
4253,"Quincy Pondexter"
4257,"Derrick Favors"
4258,"DeMarcus Cousins"
4259,"Ed Davis"
4260,"Greg Monroe"
4261,"Ekpe Udoh"
4262,"Hassan Whiteside"
4264,"Patrick Patterson"
4267,"Cole Aldrich"
4269,"Nemanja Bjelica"
4270,"Trevor Booker"
4295,"Jeremy Evans"
4298,"Timofey Mozgov"
4299,"Jeremy Lin"
4305,"Ish Smith"
4341,"Nicolo Melli"
4376,"Boban Marjanovic"
4385,"Mirza Teletovic"
6426,"Davis Bertans"
6427,"Bismack Biyombo"
6428,"MarShon Brooks"
6429,"Alec Burks"
6430,"Jimmy Butler"
6430,"Jimmy Butler III"
6433,"Kenneth Faried"
6434,"Jimmer Fredette"
6440,"Tobias Harris"
6442,"Kyrie Irving"
6443,"Reggie Jackson"
6446,"Cory Joseph"
6447,"Enes Freedom"
6448,"Brandon Knight"
6450,"Kawhi Leonard"
6452,"Jon Leuer"
6453,"DeAndre Liggins"
6454,"Shelvin Mack"
6459,"Nikola Mirotic"
6460,"E'Twaun Moore"
6461,"Markieff Morris"
6462,"Marcus Morris Sr."
6464,"Donatas Motiejunas"
6466,"Chandler Parsons"
6468,"Iman Shumpert"
6469,"Kyle Singler"
6472,"Isaiah Thomas"
6474,"Tristan Thompson"
6475,"Klay Thompson"
6477,"Jonas Valanciunas"
6478,"Nikola Vucevic"
6479,"Kemba Walker"
6480,"Derrick Williams"
6485,"Lance Thomas"
6497,"Jeremy Pargo"
6499,"Xavier Silas"
6503,"Dwight Buycks"
6507,"Brad Wanamaker"
6543,"Julyan Stone"
6576,"Quincy Acy"
6578,"Harrison Barnes"
6579,"Will Barton"
6580,"Bradley Beal"
6581,"Jae Crowder"
6583,"Anthony Davis"
6585,"Andre Drummond"
6588,"Evan Fournier"
6589,"Draymond Green"
6591,"Maurice Harkless"
6592,"John Henson"
6594,"John Jenkins"
6597,"Terrence Jones"
6601,"Michael Kidd-Gilchrist"
6603,"Jeremy Lamb"
6605,"Meyers Leonard"
6606,"Damian Lillard"
6609,"Khris Middleton"
6610,"Darius Miller"
6615,"Kyle O'Quinn"
6616,"Miles Plumlee"
6617,"Austin Rivers"
6619,"Terrence Ross"
6621,"Tomas Satoransky"
6622,"Mike Scott"
6626,"Marquis Teague"
6628,"Dion Waiters"
6631,"Tyler Zeller"
6637,"Kent Bazemore"
6644,"Scott Machado"
2141179,"Andre Ingram"
2198243,"Aaron Jackson"
2234666,"Jonathan Gibson"
2282117,"John Holland"
2282205,"Malcolm Delaney"
2282622,"Jacob Pullen"
2282734,"Kalin Lucas"
2284046,"Omari Johnson"
2284101,"Justin Holiday"
2325495,"Larry Drew II"
2325499,"C.J. Williams"
2326015,"Willie Reed"
2326307,"Seth Curry"
2326411,"James Nunnally"
2327577,"JaMychal Green"
2327832,"Trey McKinney-Jones"
2328418,"Scotty Hopson"
2333797,"Jeff Withey"
2451037,"Daniel Theis"
2488653,"Mason Plumlee"
2488674,"Travis Wear"
2488689,"Sean Kilpatrick"
2488713,"Jack Cooley"
2488826,"Rodney McGruder"
2488911,"Brandon Paul"
2488938,"Reggie Hearn"
2488945,"Tim Frazier"
2488958,"Solomon Hill"
2488977,"Jamil Wilson"
2489530,"Troy Daniels"
2489563,"DJ Stephens"
2489663,"Kelly Olynyk"
2489664,"David Stockton"
2489693,"Ryan Broekhoff"
2489716,"Matthew Dellavedova"
2489785,"Ian Clark"
2490089,"Mike Muscala"
2490149,"CJ McCollum"
2490589,"Isaiah Canaan"
2490620,"Robert Covington"
2491079,"Nate Wolters"
2527963,"Victor Oladipo"
2528096,"Mike James"
2528210,"Tim Hardaway Jr."
2528327,"Kyle Collinsworth"
2528353,"Tony Snell"
2528386,"Joe Young"
2528393,"Tarik Black"
2528426,"Jordan Clarkson"
2528473,"Okaro White"
2528586,"Walt Lemon Jr."
2528588,"Doug McDermott"
2528693,"Torrey Craig"
2528779,"Reggie Bullock"
2528779,"Reggie Bullock Jr."
2528787,"Lorenzo Brown"
2528794,"Joe Harris"
2528803,"Jarell Eddie"
2530276,"Tyler Johnson"
2530530,"T.J. McConnell"
2530572,"Langston Galloway"
2530596,"Andre Roberson"
2530750,"Markel Brown"
2530780,"Shabazz Napier"
2530923,"Alfonzo McKinnie"
2531039,"Vander Blue"
2531047,"Jerian Grant"
2531100,"Adreian Payne"
2531185,"Carrick Felix"
2531210,"Allen Crabbe"
2531214,"Richard Solomon"
2531352,"Eric Moreland"
2531362,"Anthony Brown"
2531364,"Josh Huestis"
2531367,"Dwight Powell"
2531797,"Jordan McRae"
2534781,"Gorgui Dieng"
2566745,"Quinn Cook"
2566748,"Marshall Plumlee"
2566769,"Malcolm Brogdon"
2578185,"Dorian Finney-Smith"
2578213,"Ben McLemore"
2578239,"Pat Connaughton"
2578240,"Khem Birch"
2578259,"Darrun Hilliard"
2579251,"Myke Henry"
2579258,"Cody Zeller"
2579260,"Trey Burke"
2579279,"Jordan Sibert"
2579293,"Jarrod Uthoff"
2579294,"Frank Kaminsky"
2579321,"James Ennis III"
2579326,"Alan Williams"
2579466,"Jonathon Simmons"
2579476,"Jalen Jones"
2579492,"Julian Washburn"
2580349,"Ron Baker"
2580365,"Larry Nance Jr."
2580782,"Spencer Dinwiddie"
2580898,"Chasson Randle"
2580913,"Dewayne Dedmon"
2580980,"Malcolm Miller"
2581018,"Kentavious Caldwell-Pope"
2581084,"Johnny O'Bryant III"
2581177,"Rodney Hood"
2581184,"Anthony Gill"
2581190,"Josh Richardson"
2583632,"Royce O'Neale"
2583639,"Elfrid Payton"
2583962,"Kevin Pangos"
2585637,"Dairis Bertans"
2594818,"James Michael McAdoo"
2594885,"Sheldon Mac"
2594920,"Greg Whittington"
2594922,"Otto Porter Jr."
2595209,"Damion Lee"
2595229,"Briante Weber"
2595231,"Treveon Graham"
2595435,"Abdel Nader"
2595516,"Norman Powell"
2595563,"Levi Randolph"
2595592,"Jordan Loyd"
2596107,"Alex Len"
2596108,"Michael Carter-Williams"
2596112,"Javonte Green"
2596158,"Shane Larkin"
2596247,"Keifer Sykes"
2608891,"JaKarr Sampson"
2608892,"Norvel Pelle"
2608899,"Sir'Dominic Pointer"
2959753,"Joffrey Lauvergne"
2960236,"Maxi Kleber"
2968334,"Facundo Campazzo"
2968361,"Raul Neto"
2968436,"Joe Ingles"
2968439,"Aron Baynes"
2968458,"Salah Mejri"
2982185,"Jameel Warney"
2982240,"Jaron Blossomgame"
2982249,"Amile Jefferson"
2982261,"Marcus Georges-Hunt"
2982268,"Jake Layman"
2982329,"Marcus Paige"
2982330,"Brice Johnson"
2982332,"Rodney Purvis"
2982334,"T.J. Warren"
2982340,"Justin Anderson"
2982349,"Tyler Cavanaugh"
2983512,"Xavier Munford"
2983551,"Joel Bolomboy"
2983727,"RJ Hunter"
2988387,"Charles Cooke"
2990962,"Taurean Prince"
2990968,"Naz Mitrou-Long"
2990969,"Georges Niang"
2990972,"Andrew White III"
2990984,"Buddy Hield"
2990992,"Marcus Smart"
2991011,"Gabe York"
2991018,"Yogi Ferrell"
2991039,"Glenn Robinson III"
2991042,"Nik Stauskas"
2991043,"Caris LeVert"
2991047,"Ryan Arcidiacono"
2991054,"Mangok Mathiang"
2991055,"Montrezl Harrell"
2991070,"Jerami Grant"
2991139,"Kris Dunn"
2991149,"Damyean Dotson"
2991155,"Danuel House Jr."
2991178,"AJ Hammons"
2991184,"Sam Dekker"
2991230,"Fred VanVleet"
2991235,"Steven Adams"
2991255,"Michael Frazier II"
2991274,"Shaquille Harrison"
2991280,"Nerlens Noel"
2991282,"Willie Cauley-Stein"
2991283,"Alex Poythress"
2991295,"Matt Williams Jr."
2991312,"Craig Sword"
2991350,"Alex Caruso"
2992257,"Tahjere McCall"
2992564,"Milton Doyle"
2993370,"Richaun Holmes"
2993874,"Kyle Anderson"
2993875,"Shabazz Muhammad"
2994165,"Erik McCree"
2994526,"Bryn Forbes"
2995079,"Jacob Wiley"
2995105,"Stanton Kidd"
2995702,"Alex Abrines"
2995706,"Mario Hezonja"
2999409,"Willy Hernangomez"
2999546,"Matt Costello"
2999547,"Gary Harris"
2999549,"Denzel Valentine"
3001308,"Josh Gray"
3001309,"Dusty Hannahs"
3002137,"Tyrone Wallace"
3032976,"Rudy Gobert"
3032977,"Giannis Antetokounmpo"
3032978,"Dario Saric"
3032979,"Dennis Schroder"
3032980,"Lucas Nogueira"
3037789,"Bogdan Bogdanovic"
3037805,"Axel Toupane"
3056245,"Malcolm Hill"
3056247,"Kendrick Nunn"
3056273,"Derrick Walton Jr."
3056600,"Jabari Parker"
3056602,"Semi Ojeleye"
3057187,"Sterling Brown"
3057189,"Ben Moore"
3057198,"Brandon Goodwin"
3057240,"Cameron Reynolds"
3057304,"Vince Shamar Hunter"
3058030,"Paul Watson"
3058254,"Christian Wood"
3058269,"Joe Chealey"
3059247,"Xavier Rathan-Mayes"
3059262,"Davon Reed"
3059266,"Cat Barber"
3059273,"Demetrius Jackson"
3059276,"Jamel Artis"
3059279,"Mike Young"
3059280,"BJ Johnson"
3059281,"Tyler Ennis"
3059285,"Devon Hall"
3059286,"London Perrantes"
3059306,"Johnathan Motley"
3059307,"Ish Wainright"
3059310,"Monte Morris"
3059311,"Matt Thomas"
3059315,"Frank Mason III"
3059316,"Wayne Selden"
3059318,"Joel Embiid"
3059319,"Andrew Wiggins"
3059336,"Isaiah Taylor"
3059356,"Billy Garrett Jr."
3059358,"Deonte Burton"
3059409,"Nigel Hayes"
3059430,"Zach Lofton"
3062667,"DeAndre' Bembry"
3062679,"Josh Hart"
3062744,"David Nwaba"
3062842,"Paris Bass"
3062892,"Kay Felder"
3062897,"Alec Peters"
3064230,"Cameron Payne"
3064237,"Antonius Cleveland"
3064290,"Aaron Gordon"
3064291,"Rondae Hollis-Jefferson"
3064291,"Rondae Hollis Jefferson"
3064308,"Jabari Bird"
3064320,"George King"
3064427,"Jordan Bell"
3064440,"Zach LaVine"
3064447,"Delon Wright"
3064457,"Nigel Williams-Goss"
3064482,"Bobby Portis"
3064509,"James Young"
3064510,"Aaron Harrison"
3064511,"Andrew Harrison"
3064514,"Julius Randle"
3064516,"Dakari Johnson"
3064517,"Jarell Martin"
3064520,"Jordan Mickey"
3064528,"Johnathan Williams"
3064539,"Sindarius Thornwell"
3064559,"Damian Jones"
3064560,"Luke Kornet"
3065284,"Eric Mika"
3074213,"Omer Yurtseven"
3074743,"Troy Caupain"
3074748,"Amida Brimah"
3074752,"Terry Rozier"
3074765,"Isaiah Hicks"
3074797,"Wes Iwundu"
3078284,"Noah Vonleh"
3078286,"Troy Williams"
3078576,"Derrick White"
3079021,"James Webb III"
3102528,"Dante Exum"
3102529,"Clint Capela"
3102530,"Jusuf Nurkic"
3102531,"Kristaps Porzingis"
3102532,"Vasilije Micic"
3102533,"Thanasis Antetokounmpo"
3112335,"Nikola Jokic"
3113297,"Bruno Caboclo"
3113587,"Cristiano Felicio"
3129674,"Donte Grantham"
3129932,"Xavier Cooks"
3129951,"Elijah Bryant"
3132042,"Gary Clark"
3133596,"Kelan Martin"
3133601,"Devonte' Graham"
3133602,"Svi Mykhailiuk"
3133603,"Kelly Oubre Jr."
3133626,"Kenrich Williams"
3133628,"Myles Turner"
3133629,"Keenan Evans"
3133635,"Jevon Carter"
3133637,"Jaysean Paige"
3133817,"Eric Paschall"
3133838,"Yuta Watanabe"
3133843,"Jared Terrell"
3133874,"Jaylen Adams"
3134880,"Kadeem Allen"
3134881,"Stanley Johnson"
3134903,"Gary Payton II"
3134907,"Kyle Kuzma"
3134908,"Jakob Poeltl"
3134916,"Jordan McLaughlin"
3134932,"John Konchar"
3135045,"Grayson Allen"
3135046,"Tyus Jones"
3135047,"Justise Winslow"
3135048,"Jahlil Okafor"
3136183,"Yante Maten"
3136193,"Devin Booker"
3136194,"Tyler Ulis"
3136195,"Karl-Anthony Towns"
3136196,"Trey Lyles"
3136477,"Isaiah Whitehead"
3136479,"Angel Delgado"
3136481,"Trevon Bluiett"
3136483,"J.P. Macura"
3136485,"Edmond Sumner"
3136491,"D.J. Wilson"
3136696,"Wade Baldwin IV"
3136746,"Vic Law"
3136776,"D'Angelo Russell"
3136777,"Jae'Sean Tate"
3136779,"Keita Bates-Diop"
3136989,"Vincent Edwards"
3136991,"Dakota Mathias"
3137259,"Gabe Vincent"
3137694,"Gian Clavell"
3137713,"Zylan Cheatham"
3137730,"Patrick McCaw"
3137733,"Rashad Vaughn"
3137795,"Chris Chiozza"
3137798,"Devin Robinson"
3138120,"Mindaugas Kuzminskas"
3138154,"Theo Pinson"
3138156,"Justin Jackson"
3138160,"Caleb Martin"
3138161,"Cody Martin"
3138192,"Bonzie Colson"
3138196,"Cameron Johnson"
3138201,"Marial Shayok"
3138206,"Justin Tillman"
3138256,"DeVaughn Akoon-Purcell"
3143565,"Kevin Hervey"
3146557,"Jock Landale"
3147351,"Daniel Hamilton"
3147366,"Chinanu Onuaku"
3147657,"Mikal Bridges"
3149010,"Chandler Hutchison"
3149036,"Matt Mooney"
3149059,"Tariq Owens"
3149673,"Pascal Siakam"
3150844,"Moritz Wagner"
3151568,"Trayvon Palmer"
3152335,"Keljin Blevins"
3153165,"Chris McCullough"
3155526,"Dillon Brooks"
3155533,"Jonah Bolden"
3155535,"Kevon Looney"
3155536,"Thomas Welsh"
3155942,"Domantas Sabonis"
3157465,"Duncan Robinson"
3892818,"Emmanuel Mudiay"
3892894,"Zhou Qi"
3893014,"Sasha Vezenkov"
3893016,"Cedi Osman"
3893019,"Timothe Luwawu-Cabarrot"
3893023,"Paul Zipser"
3893059,"Anzejs Pasecniks"
3899009,"Petr Cornelie"
3899663,"Dimitrios Agravanis"
3899664,"Simone Fontecchio"
3904625,"Tacko Fall"
3906522,"Henry Ellenson"
3906603,"Chris Clemons"
3906665,"Brandon Clarke"
3906671,"Caleb Swanigan"
3906786,"Dylan Windler"
3906977,"Devin Cannady"
3907358,"Quinndary Weatherspoon"
3907359,"Malik Newman"
3907360,"Aric Holman"
3907385,"Brandon Sampson"
3907386,"Antonio Blakeney"
3907387,"Ben Simmons"
3907408,"Donta Hall"
3907487,"Marquese Chriss"
3907497,"Dejounte Murray"
3907498,"Matisse Thybulle"
3907525,"Allonzo Trier"
3907526,"Chance Comanche"
3907788,"Jeremiah Martin"
3907821,"Dwayne Bacon"
3907822,"Malik Beasley"
3907823,"Terance Mann"
3908336,"Matt Ryan"
3908806,"Ray Spalding"
3908807,"Deng Adel"
3908809,"Donovan Mitchell"
3908819,"Rayjon Tucker"
3908845,"John Collins"
3908903,"Sean McDermott"
3911566,"Justin Wright-Foreman"
3911666,"Luis Montero"
3911893,"Jack McVeigh"
3912278,"Josh Reaves"
3912292,"Jarrell Brantley"
3912295,"Grant Riller"
3912332,"Justin Patton"
3912334,"Khyri Thomas"
3912339,"Kaiser Gates"
3912848,"Dean Wade"
3912854,"Jawun Evans"
3913174,"Luke Kennard"
3913176,"Brandon Ingram"
3913180,"Garrison Mathews"
3913220,"DaQuan Jeffries"
3913546,"Melvin Frazier Jr."
3914044,"Landry Shamet"
3914058,"Justin James"
3914075,"Xavier Moon"
3914283,"Chimezie Metu"
3914285,"Drew Eubanks"
3914639,"Rob Edwards"
3915195,"Shake Milton"
3915560,"Tyler Dorsey"
3917376,"Jaylen Brown"
3917378,"Ivan Rabb"
3918423,"Admiral Schofield"
3918424,"Kyle Alexander"
3919335,"Cheick Diallo"
3919347,"Chima Moneke"
3919454,"Terence Davis"
3922230,"Aaron Holiday"
3922235,"Robert Franks"
3923250,"PJ Dozier"
3923253,"Chris Silva"
3926491,"Isaac Humphries"
3928275,"Cameron Oliver"
3929314,"Nicolas Brussino"
3929321,"Gabriel Deck"
3929325,"Furkan Korkmaz"
3934621,"Jacob Evans"
